temperature,vibration,pressure,equipment_type,equipment_age,failure
84.71570950954356,0.41607903326609935,29.78261525093069,Valve,1,0
81.45375949585147,0.39551908059789664,22.34446248722139,Valve,15,0
88.68631557532349,0.30336434106239984,32.57127378008917,Motor,6,0
65.35076539419896,0.7056207129940322,32.86028720857072,Pump,19,1
81.8605145999844,0.3896791634278317,29.689044915003446,Valve,18,0
85.58424486849587,0.4778746376414228,35.621766799352514,Pump,6,1
57.41260513576886,0.47231867001110794,28.329613845100297,Valve,13,0
63.16741487334225,0.5307406697809101,32.823029629468,Pump,1,0
54.607678222398995,0.5815737212539297,24.901678306539424,Valve,13,0
72.30593165555442,0.5860473488359745,29.88223924562881,Motor,7,0
82.17542255795962,0.44169225614310614,29.12822871048582,Motor,15,0
90.02357052096028,0.48328782862135883,31.12653961020471,Pump,12,0
75.74094780419775,0.52825799504883,28.152365355833208,Valve,1,0
91.28615545571292,0.4751308873816453,29.34263702164166,Valve,15,0
61.198985417851084,0.6607345576019993,34.13023585720753,Pump,4,0
57.96617560644845,0.5490974951638251,27.81617881380891,Valve,13,0
74.44452301103381,0.5734877786049818,21.967114496306603,Pump,5,0
78.84065448939307,0.5662881268667412,38.7479195210271,Valve,2,0
74.67305251905907,0.6173473857485325,36.907270393452436,Pump,1,1
54.325578999601234,0.5181021558703707,23.538686524471906,Valve,16,0
74.10879960487212,0.37031680520441534,33.44853902622597,Pump,6,0
61.95530499495147,0.5399687951752642,27.485126147243285,Valve,16,0
81.69672548830039,0.4348643106208171,31.317436076655298,Motor,14,0
78.66598246096848,0.4471383318250243,31.47112064506747,Valve,3,0
65.60120213672644,0.5586364018755093,28.82796099841839,Pump,15,0
69.86133082663306,0.6238283071433636,26.081171672068017,Motor,3,0
64.40786478111049,0.5021271576736062,26.547294738418703,Valve,2,0
74.37320902726829,0.5308833012598964,25.41904042259379,Motor,1,0
84.55142320501238,0.6702214944635239,25.840888958847778,Valve,9,0
65.14273953664457,0.5240753179488569,29.664108549753223,Motor,9,0
80.04046515517844,0.7601683114180395,26.421200054446242,Pump,7,0
69.69742381627559,0.5565509645631544,33.4102603285631,Valve,3,0
67.07127167737656,0.3239237240844182,37.436230776679636,Valve,18,1
73.92969640045442,0.5753341621104533,27.099733793149785,Pump,11,0
64.64757677580626,0.5381158384882778,31.197022502676884,Motor,7,0
69.46350694652818,0.6289752754082746,32.49842555151467,Pump,9,0
63.021221074111516,0.5673181351269958,32.360011354596374,Pump,1,0
94.6472513291639,0.4861544016016226,30.379776339580438,Motor,14,0
75.35263551971728,0.37757017637106344,33.71341209179861,Pump,6,0
68.00274492007415,0.4790976742713975,32.41124476340329,Valve,7,0
77.13979910734221,0.41494795457906997,23.81168788836351,Valve,10,0
73.8767195030917,0.4419476550195277,34.345780321946364,Valve,7,0
72.79030400466777,0.558857840442061,34.43645418633371,Pump,2,0
81.14166700043425,0.6669904504351406,26.183569479107092,Valve,4,0
82.57507710047305,0.5394671529822981,30.18968917723801,Valve,17,0
69.69498852389472,0.38041169379648154,33.416644964055344,Valve,1,0
69.2418175935532,0.5444602668220141,28.953430902103193,Valve,10,0
72.24948302848355,0.6196631486645652,35.36489023883006,Valve,19,1
51.980788352644154,0.43902170956806175,41.8193624730968,Valve,15,0
59.84808937801448,0.4865982833327082,26.070069836825088,Pump,10,0
88.66874267444524,0.5014688194729197,23.094776984231125,Valve,19,1
91.44967713501283,0.421510168691776,31.51909297802438,Valve,12,0
72.50963960443622,0.5648280433843859,33.60781252563072,Motor,16,0
80.76556963055766,0.4879051851392218,28.845668130776154,Pump,9,0
78.11250154543536,0.5419532443907028,37.266303316605175,Pump,15,0
105.78880808455239,0.41125078221979,23.306971001383758,Pump,17,1
86.19574911434577,0.45625416996765894,33.46459311515805,Pump,14,0
73.72082408519233,0.5722381357827772,26.970695896205534,Valve,18,0
65.44459559399574,0.4627166847908233,38.59688953103648,Valve,2,0
58.93553679742428,0.6726963851233405,39.962576765840595,Motor,4,1
77.03463635867223,0.46003638143853975,26.16671706108326,Motor,18,0
67.43649254715697,0.5224684725751886,27.2522143204571,Pump,7,0
60.77746290402326,0.593259083187309,34.29793943489901,Motor,13,0
68.53427115757474,0.3581634267066968,28.064346751052426,Motor,15,0
64.18451996385605,0.32391911880192237,29.77294391033881,Pump,1,0
91.87141635072564,0.3474343685429905,30.12694210271205,Pump,11,0
83.81639756949451,0.6262584103427182,20.40163421901172,Motor,10,0
74.92027358683383,0.44481418541075535,29.930811269528814,Valve,5,0
89.79944138890026,0.7558199285668252,26.55136112967913,Motor,16,1
75.77368307647619,0.44357524013426114,27.53438588800114,Motor,11,0
66.38715798671737,0.5184551303197037,37.21816001734407,Valve,6,0
90.23124077269657,0.6542109952567876,23.717465528603718,Valve,9,1
80.38910043684659,0.7006092888159123,34.06602593373989,Pump,13,0
64.62753845673544,0.7061503576636398,28.605185348340957,Pump,8,0
73.09661321916391,0.6208366230593143,28.601199157520828,Motor,14,0
66.24381746615242,0.6024062525811462,33.951859480258555,Valve,1,0
61.172002690356635,0.5592526949201183,31.70025647284445,Pump,17,0
84.26177547531641,0.5778361076166638,32.85306498609766,Motor,5,0
94.0941664047013,0.44488142836714667,34.84092330266431,Valve,2,0
61.01432426180859,0.41818011165776925,28.343458084083387,Motor,9,0
80.62969236690572,0.49966255425890477,26.938816327461247,Pump,4,0
68.49357430878173,0.4829815377475072,24.574247367211008,Pump,17,0
70.12874616235304,0.4546771950672725,25.872947350105225,Valve,17,0
69.07606075761132,0.5696387447456716,44.745472126543625,Motor,18,1
66.36009230320184,0.595530520857051,36.22339790368393,Valve,16,1
75.48521627944827,0.5088406886291847,23.244628168959892,Pump,8,0
66.69049883588963,0.6477530081055262,23.38771021628215,Pump,11,0
77.70456825779839,0.3858310885866495,32.40933030859246,Motor,18,0
74.49761890550863,0.4806340540720282,32.736323986889836,Motor,10,0
72.6105195313359,0.4283177679397195,32.744419176586824,Motor,13,0
65.92436337958402,0.313346338292694,28.72522103223151,Valve,17,0
69.23228669431667,0.4917319314157301,29.372728699985498,Motor,18,0
82.55391225825755,0.48782524916167164,31.639397620796785,Motor,10,0
80.00917187624381,0.6513449743242131,30.429465031466652,Pump,16,1
65.22444755201448,0.5630811684554777,18.903498136262325,Pump,5,0
75.99332305429226,0.3975813175670795,28.85100184712403,Motor,13,0
82.5138712337179,0.6854092566334189,25.742967828698433,Motor,18,1
58.305947188786284,0.6221033695525353,30.87605709454256,Pump,17,1
80.43360192379934,0.5582097703468616,44.926295013017054,Motor,9,0
68.37376241054153,0.4773515901150168,31.83740832737152,Valve,14,0
80.70598668593159,0.404056076327652,28.43235156913801,Valve,17,0
67.36740843457483,0.4627793223928947,34.60900750988626,Valve,4,0
56.95117899335481,0.6088748619704186,32.41343943604606,Motor,18,1
58.72457562116837,0.6884586305934609,32.100472452259204,Pump,15,0
75.48084946661382,0.6543243528272189,33.034252966078355,Motor,11,0
77.59722501721483,0.45111505782137257,40.28271782414771,Motor,12,0
65.95683374895592,0.38803825667109887,24.34555782337042,Pump,9,0
81.38592458777374,0.5140886246911204,32.36816038405727,Pump,13,0
58.3847993773104,0.32315606344371484,25.368094350092306,Pump,15,0
74.33920201352683,0.5323167714184781,32.77756323171124,Valve,15,0
62.889838002375434,0.48523974137013315,25.40656744256953,Motor,5,0
68.4816389219784,0.4533963498131758,27.91316593197458,Pump,19,0
75.47398671316414,0.34052969327332044,28.524550428810468,Motor,14,0
66.39586634716048,0.5513600106569716,34.87908359672355,Valve,17,0
71.15444455770175,0.44672991603380885,34.59227221971207,Valve,18,0
85.0629280921444,0.3830083164289712,23.771413117768077,Pump,3,0
69.23108130476851,0.21277377867183506,30.274670554999243,Pump,2,0
83.35692112065142,0.4972485094949364,26.452100726254137,Motor,1,0
63.702931453423815,0.6772251596669744,23.707475446623327,Pump,10,0
80.29804177915283,0.666125921454787,28.914914747878147,Motor,19,1
89.41568620657901,0.4542903743413728,28.457586057720903,Pump,17,1
50.283554998727105,0.4397787939638219,42.13358243172761,Motor,12,0
67.03104744529523,0.5468774256075024,32.16479912680348,Motor,1,0
80.7707212718054,0.4001614560811708,23.111912496228815,Motor,12,0
72.96954613957007,0.5301791899819466,27.176129979145287,Motor,17,0
78.71145873371309,0.5766080278384691,35.106916477146996,Valve,3,0
68.9601481328418,0.6226933223884308,40.442213864349625,Motor,11,1
75.865897874729,0.4899845923520047,22.070083438810208,Pump,17,0
73.44322764607921,0.4796326249823034,20.600378074304775,Valve,3,0
86.67782061659807,0.4122017413243439,39.35482587685891,Valve,8,1
77.54420843301213,0.417311964596014,31.94807088685452,Motor,4,0
78.37602662075201,0.4773521108098473,25.65853634061817,Valve,7,0
70.88123033877532,0.5367365506816179,32.67314543061217,Motor,14,0
70.12393775927507,0.5913584626233249,16.82126130491561,Pump,14,0
70.6744181218038,0.4196821049319655,30.016877532985806,Motor,4,0
78.94452142378297,0.6492688568959522,31.639105864215427,Valve,16,1
70.79015519179737,0.4728876398957431,34.62135069768915,Pump,1,0
77.89774856896413,0.4978632705651564,24.930520238537312,Motor,17,0
95.75400798645438,0.42527883208521766,30.428435807016797,Pump,10,0
83.71124703431693,0.2575759739727058,25.37287686970206,Pump,16,0
71.73976467832159,0.588404539636105,31.276918778371584,Valve,16,0
87.01213922163944,0.5736843897092433,25.52326838818488,Pump,8,0
70.91924626978448,0.47186724428817867,27.959495804198898,Valve,7,0
54.61875464822146,0.5066990717224872,25.020923026048855,Pump,6,0
64.91913689082595,0.55159392177041,33.255681209118286,Motor,16,0
56.29208078974145,0.34374541431134575,34.29225558328333,Pump,16,0
71.48486515958692,0.4470947322653705,28.826897150212933,Motor,7,0
75.18418379189552,0.5794264679621828,30.191189974800142,Motor,9,0
91.76437312275283,0.3745710576830751,22.75704292683228,Pump,14,0
78.26927373764163,0.5293557932166629,28.501616759966065,Motor,11,0
72.80899471191135,0.3643418195376595,29.748976914791275,Pump,14,0
83.2940558118349,0.5466429982433526,43.103965455149876,Pump,7,0
52.88864690992115,0.4964358517702516,24.440164871129184,Motor,1,0
77.35614558108566,0.33848681840944905,37.320886193762185,Motor,13,0
82.70865193886966,0.6164739354457172,34.98429386732904,Valve,3,0
60.214137542201584,0.42654084232019507,31.403182022450682,Motor,4,0
86.43754043206928,0.4189747562985619,38.79310242097567,Valve,11,1
78.38496407494414,0.5200569197230943,31.860527363034315,Motor,2,0
70.84712086099199,0.6148637349428715,31.945795978339643,Pump,14,0
81.32781866106285,0.3984178181021603,29.734396734912274,Motor,12,0
97.70692857804396,0.5061679849847972,36.117844412093135,Pump,17,1
76.81866255058495,0.5428816500330573,35.482346169054416,Pump,12,0
77.48220586300336,0.5693105607263144,26.871613562518938,Pump,12,0
70.40639100459757,0.5176441555277225,23.40376402700616,Valve,1,0
66.50155630535208,0.46329721609166774,28.985096813021716,Motor,13,0
83.30335816544246,0.41724097793512804,25.999807178011768,Pump,14,0
66.43916174091133,0.5086143883046375,29.682377126923225,Pump,2,0
75.71566237219392,0.39278609880143933,36.187190673420695,Valve,12,0
70.22342553234883,0.20786495165053925,27.71349172456605,Motor,16,0
79.78979825746391,0.5436559804157668,29.785883093442127,Motor,4,0
78.33662105286949,0.5903934841086196,30.290113674041976,Valve,8,0
85.375399442579,0.26370675644581615,34.24215441102642,Valve,2,0
69.89983601145254,0.39902692952900626,18.765553330076976,Motor,10,0
72.30125064706628,0.5619154261005198,26.966498526173517,Valve,9,0
65.21236284217693,0.7057495469711699,31.056418461397364,Motor,15,0
70.55706739923889,0.5020793707675408,36.00039478213431,Motor,13,0
78.77300493044852,0.42719970587708656,27.540487762468974,Pump,17,0
82.56988616645351,0.481710355889516,20.61723646979063,Pump,16,0
65.77834675822375,0.6374876419148185,33.09855722983068,Motor,2,0
83.6960592010566,0.4354035820875465,26.823188055871853,Motor,14,0
88.55637858804951,0.42008079933497466,24.051666704548193,Motor,3,0
79.13434903223701,0.45172564778179675,26.87827305143388,Motor,12,0
93.76795812558066,0.4046671391741288,29.07737321172075,Motor,8,0
67.26210800896428,0.5122670315994795,26.976276677308938,Motor,2,0
62.55345296688583,0.6624678458469561,18.972169714504652,Valve,4,0
57.212797510957216,0.5323079273116029,34.48533098443566,Motor,14,0
89.96044311489183,0.47476464978737126,36.37437520639361,Valve,16,1
81.54365656354058,0.4708188731084456,33.25760995669753,Valve,19,0
74.44415329089544,0.3436809191303343,24.311571647875915,Motor,2,0
77.7996862631982,0.588310977714716,28.99254233026241,Motor,12,0
63.74510952701623,0.4922162802987198,29.96739342385271,Valve,14,0
99.45751979616827,0.48195200864093746,32.99397194780955,Valve,6,0
76.29221181975228,0.8193107567844862,33.34170244359041,Motor,13,0
76.09394794604893,0.5298752908365686,26.32913100610752,Motor,4,0
82.25766623898691,0.4248208949904816,30.409977782067802,Valve,18,0
79.81009231736714,0.4573642403794457,32.28640202307621,Valve,12,0
77.23884024279131,0.6148445709196755,37.279111610733835,Valve,19,1
67.09525544554688,0.5113270410537765,33.522532699123616,Pump,8,0
79.71468357135996,0.3561722021682633,33.945283436877595,Valve,7,0
93.82024496475034,0.5919228934575204,30.419133139646803,Pump,16,1
88.45420046154977,0.4331855914461006,37.05229572601752,Motor,19,1
90.93186626639397,0.6873297776217546,32.04881397979749,Motor,6,1
69.88784323568815,0.6080048065714648,25.694560449132148,Valve,11,0
65.1039517974142,0.4552678104341249,37.01684985062595,Motor,5,0
73.74213079900352,0.6281016361735113,33.48951636269514,Motor,16,1
75.55724912288694,0.5067855510527404,27.784779894357587,Motor,7,0
85.94191518470949,0.5852773675122219,27.602535163003783,Motor,5,0
58.07535370285181,0.5484732817294475,31.48287772570381,Pump,11,0
90.29550319460614,0.41536433450091265,32.31592397633792,Pump,15,0
73.4199210142101,0.4356450167682538,30.986461328156032,Valve,3,0
70.7311893005258,0.6029960817581161,31.556543367214424,Valve,5,0
64.87895624739832,0.4665224667893459,38.4997868728819,Valve,5,0
58.451433281342304,0.4596351536758003,35.35771576117443,Motor,9,0
83.23170583961914,0.4044877420650647,30.95317795632512,Motor,15,0
75.73317967188405,0.5423599065593461,34.70655290383742,Pump,3,0
62.10039100258946,0.7062524919243145,24.837380482362303,Pump,6,0
62.04921227936384,0.3932467085745727,31.989635249734043,Valve,17,0
71.64215300709871,0.5024219456672758,39.04653174866555,Pump,8,0
91.69021525289392,0.6412220555415429,28.90977052303813,Pump,11,1
72.40408648636395,0.4920358608754285,25.761830356904575,Pump,6,0
59.96857046881894,0.5452371796249734,26.7395555570347,Pump,8,0
72.54256935914056,0.393760647185312,24.55183481328806,Pump,10,0
72.2727643025233,0.5428307097207649,26.076190459361484,Valve,3,0
48.03113357058429,0.48128557349954515,28.147459507049856,Valve,14,0
74.45705133482188,0.5985729995679863,22.97216490410679,Pump,14,0
72.69065469791322,0.6187386051564752,30.078091669748016,Valve,10,0
81.96206364813418,0.7589563642018614,34.51138586893324,Motor,12,0
93.48956094945345,0.5579633173213576,25.4612190992654,Pump,6,0
86.26565029547757,0.5325796316582166,37.59641961820884,Motor,12,1
72.3111130944517,0.5194384301577336,32.55396044263797,Valve,14,0
63.934740912583294,0.4646833707189312,35.152902928120284,Valve,2,0
100.7335980324986,0.5338483843461691,26.710827230739316,Motor,9,0
75.59218434014488,0.47045985898609705,34.27262613533308,Valve,10,0
75.13929291912946,0.5168460976269614,24.540330498023437,Pump,17,0
74.75874912889996,0.631759753560796,34.451237504182544,Motor,17,1
76.98084760767856,0.3993457434720359,30.859196698967658,Pump,3,0
73.55639588076058,0.6139878561129045,32.76625609992392,Motor,19,1
69.26337993119763,0.6317115067339866,24.12202697187574,Valve,1,0
69.53141058759608,0.48819314730089214,25.524650788616977,Motor,12,0
74.67246729784002,0.2878145100991405,32.98614109126692,Motor,7,0
69.56575228866235,0.43921780129055676,25.258259978878996,Pump,4,0
67.87154217322836,0.629699454656111,32.316031460495616,Valve,10,0
76.06430227691897,0.4977131937701118,23.16431096769877,Pump,13,0
72.45022782579144,0.4000697767705089,34.240871063333344,Valve,2,0
90.0399298858269,0.44952250787717823,23.837383426157455,Pump,10,0
48.49030191606988,0.5840620026504553,32.76149968839761,Motor,4,0
85.91506851922462,0.554673356820138,33.12815466823,Pump,18,1
87.4608519249763,0.4761067900830306,26.516140907852126,Valve,5,0
54.2660976759185,0.46331755881853126,32.91013283542363,Valve,19,0
71.57312405919652,0.4608241850956178,31.30221131666778,Motor,2,0
71.28559134004209,0.4077589815501497,27.30579071903631,Valve,12,0
60.924883052821784,0.6615375689469442,24.95722657961896,Pump,17,1
67.22183312409125,0.467767953078866,20.186871541637103,Motor,10,0
63.894241545341714,0.6217158520825496,31.748250236498468,Valve,2,0
92.52270443423623,0.6521316051922451,22.175986143189725,Valve,6,1
84.35678393147461,0.599831089814796,30.47672099720654,Pump,8,0
87.71555094994159,0.45683796872819515,28.682758919588753,Pump,19,1
82.21672064043236,0.5403730090336609,33.39571387719098,Motor,11,0
63.70948228782771,0.4975804393609084,28.48977250255068,Valve,12,0
69.75479733720226,0.40962981392698716,28.35276106826454,Pump,9,0
79.89374561227918,0.5324359281721603,33.659353521441474,Motor,2,0
62.778721911080545,0.3820960208840197,31.675290145420586,Valve,8,0
82.12998430172388,0.6187679388461564,31.58077978591389,Valve,11,0
72.59674601841866,0.4535382702701607,32.346337949042635,Motor,4,0
71.25179192450402,0.5201159655872839,22.32213938396447,Motor,10,0
82.10959968203491,0.5283287871546142,33.78394339993491,Pump,16,0
79.4426331148604,0.4741095026295923,33.062343970068014,Valve,8,0
71.3903383418092,0.5586693801475274,24.916584357117515,Valve,4,0
86.59329803364248,0.45250963433774755,28.779597631628995,Valve,10,0
64.18936672400102,0.5871297297457244,29.803463561861843,Motor,12,0
81.15935606944264,0.36540203197532517,29.327516077991337,Pump,14,0
80.93101257968384,0.5126379579546412,31.669299832842672,Valve,16,0
71.9045356068601,0.6938928999058285,37.15683390915592,Motor,18,1
78.26133022242118,0.39996686753944255,35.40883363836414,Valve,12,0
62.488864236146966,0.43222550294751483,23.43890403284297,Pump,18,0
84.240270192069,0.5513907849658914,33.110349951530246,Valve,7,0
73.15097863557011,0.5179581781939598,36.644666597677045,Pump,7,0
69.7727697948096,0.5350630099273559,31.934042603446013,Pump,9,0
85.49009225836889,0.5489187130147664,35.454902125929834,Valve,1,1
67.9565630945724,0.563472146856177,40.06135222850382,Valve,6,0
60.91538703636441,0.6109699841956223,35.11854773053491,Pump,6,1
59.433708264760966,0.5409818656928512,31.246542978208645,Motor,12,0
81.0600995134564,0.47587423453814576,35.225442370423764,Pump,12,0
62.19570647503717,0.5672573701202731,30.724439165484455,Valve,10,0
92.54794181984364,0.6899881934895216,30.119515216424777,Valve,6,1
54.18070592116278,0.48673662536174267,28.242928821431338,Motor,17,0
91.96456368290038,0.40254706953293584,37.81706679416054,Pump,19,1
77.11017467202619,0.6107080669286973,25.907856670289995,Pump,18,1
74.03286888129608,0.48796188360464016,37.66183862339058,Pump,6,0
69.5508091319105,0.28273304539859634,32.49932061870186,Valve,19,0
78.9913611435207,0.5847421677150422,23.003469125990293,Pump,10,0
74.62365297575151,0.4464671814046077,31.83824646495711,Motor,8,0
86.03301882016521,0.4909466717695839,19.49986746174188,Valve,6,0
76.1422764866204,0.5331980330569015,33.12754008415518,Valve,7,0
76.50301761461877,0.5190499679779066,34.42615741494495,Pump,1,0
71.36387787786144,0.570945181713904,27.03822022173973,Motor,18,0
74.43054376278933,0.4564513629430157,30.617738479777913,Valve,12,0
78.0780176889206,0.5513105798176082,39.77078716875143,Valve,16,1
57.89831607343375,0.4740453322416083,27.471266478690318,Pump,10,0
61.518145778942866,0.5738810480887503,24.705462064716997,Pump,10,0
82.43264094022715,0.5615367484013053,37.40831701231299,Motor,14,0
76.70865438127942,0.40645612979554047,39.81293595265397,Pump,10,0
73.1601666364732,0.6085982116175033,30.018478359239236,Motor,10,0
75.18433933065393,0.4464036554885952,35.05731517704178,Valve,11,0
78.47581705361671,0.5808057798281145,36.70737957765441,Motor,2,0
69.60240319690638,0.5367287313401341,26.28757883730808,Motor,8,0
67.21695274597687,0.6838183676795122,27.57347082316066,Motor,7,0
76.95845255097682,0.4776534017628148,36.15437256577368,Valve,8,0
65.21627222384969,0.46506832038818025,38.425071393542545,Pump,1,0
79.08252755714472,0.4980580394112267,32.81440430087177,Valve,2,0
57.9741639576216,0.4696820217165725,25.60092823248973,Pump,18,0
85.29155637325644,0.579994190194205,39.935305558497205,Motor,15,1
79.72597482413043,0.3383689391563412,27.345145510940178,Motor,1,0
77.56029734313876,0.3946317580853646,28.32431109414274,Motor,5,0
84.82690983945514,0.3932197078420807,31.711689172448107,Motor,2,0
91.65474444462576,0.5950307591973576,37.77080210357387,Motor,3,1
85.1437006501813,0.6710613372581925,34.26987988276112,Pump,19,1
56.59125768668355,0.4895550781462529,32.07432750180955,Pump,18,0
62.204230332642986,0.4831178276809989,32.31644265059053,Motor,18,0
68.75181422304321,0.5070052163113181,30.21757334321733,Valve,14,0
75.26091050210833,0.616187830260819,32.790697572592535,Valve,8,0
80.17659020469122,0.4072646865809426,17.352199611528484,Motor,12,0
67.74256186846534,0.5238368982734785,28.516962704651007,Pump,10,0
76.86766764477078,0.5975197629782429,31.206609674583905,Valve,17,0
67.44617067646678,0.5501094169939845,24.244929581902465,Valve,11,0
68.88482197008052,0.5189581616598743,31.9316165890578,Valve,2,0
60.93338903151778,0.6001046092567142,28.97764389506939,Motor,4,0
65.76766753889096,0.22967677070007625,38.77737849157745,Valve,1,0
61.48315394383666,0.5677875319530907,37.865098626074285,Valve,15,0
65.24126747022667,0.4345924316872576,27.670972154409185,Valve,13,0
85.5364179660784,0.31693671031435433,29.245811442166524,Valve,8,0
65.50601111168056,0.551120259952498,29.630262171958037,Pump,4,0
101.32382064837391,0.6373658545162958,27.741702619201888,Motor,10,1
79.93317900880889,0.48625514853723084,30.975124920140633,Motor,19,0
76.84836123694873,0.5952874547202939,26.20858965556205,Pump,18,0
66.41642219818786,0.6612278257988645,24.346923325312368,Pump,5,0
82.00309879408991,0.6314914453584047,33.11355611950134,Motor,19,1
69.24362173762226,0.6639964529371393,33.147647921109055,Valve,16,1
76.22009814645361,0.5742127491071892,25.978421201700037,Valve,1,0
100.60084538268795,0.5075433638901593,34.476777153812996,Motor,12,0
74.03940100275351,0.33980341881028314,26.842111354173344,Valve,2,0
86.49273326285676,0.47539375118700516,31.265826190189905,Pump,8,0
67.96823574874112,0.41567534046838084,34.10172006306228,Valve,18,0
74.65011509503039,0.7170942717497814,29.831937176481436,Valve,16,1
92.7080063563551,0.48241141875676635,32.273704560705674,Valve,5,0
68.73032942212232,0.5123204806784486,27.417851780562142,Motor,13,0
93.12448557996929,0.5551485376040468,29.017667082859514,Pump,19,1
82.07751935455475,0.5043602446372454,28.970702845598296,Valve,3,0
69.37533224105732,0.6695051040430753,26.267108267298806,Motor,8,0
81.3240773905552,0.4377350638265548,29.11612918442109,Valve,12,0
84.7255444962673,0.5194607455237242,22.256908505681267,Pump,2,0
81.21809962217196,0.42575294143019515,27.544231264289476,Valve,11,0
59.297752801095434,0.3679977488779294,28.575622533151645,Pump,12,0
67.72862824175131,0.43882309090947147,28.7191012375231,Valve,18,0
72.52481364448495,0.4962963202951588,28.792512770646105,Pump,13,0
74.25566570899954,0.457069777548274,29.691179000699357,Valve,5,0
81.20672097550678,0.4307579020126144,32.39720759043032,Pump,12,0
76.77701000933254,0.3593682536328166,34.37258537066261,Valve,2,0
61.64655641289899,0.4916894427371305,26.751173865758666,Valve,5,0
78.80197851005963,0.3495279625968998,23.983995723054278,Motor,7,0
81.10585745283824,0.5760055963689603,24.789777938784486,Motor,12,0
80.5979044793104,0.5082439752934503,27.563985394025366,Pump,16,0
85.80780725554622,0.3542448500535069,28.240393410917456,Valve,8,0
83.33922154548904,0.46907909229501366,26.150019669012714,Pump,9,0
79.59180079228437,0.4247843594409417,23.519416678750527,Motor,15,0
74.29834288541353,0.531917451041918,27.71939586262906,Pump,5,0
58.39039066484008,0.6340450446023145,30.907133100569858,Pump,13,0
79.29618219132585,0.3124827530354255,32.97514732917782,Motor,5,0
77.07687687163111,0.5115026079147417,27.212884734458395,Valve,11,0
77.71578837195374,0.48398672044333596,27.93501088928283,Pump,10,0
62.232514241796906,0.5671340076450466,25.366508455763444,Motor,13,0
64.18943459591738,0.521319662823769,29.842804148126117,Valve,9,0
85.53152853332904,0.42480306682611807,25.757856829045927,Motor,14,0
74.60444846143345,0.46809460643333817,32.865639066206,Pump,18,0
81.81500697372624,0.4203974143196511,21.070667540329445,Valve,15,0
75.28318376130461,0.6076007138598598,28.20185163773769,Valve,10,0
75.29756139495746,0.5021311648671942,31.50553669595871,Motor,7,0
84.38283805975998,0.6901190685753007,30.91917258161252,Motor,8,0
69.83955271782627,0.4939339186185379,43.46516831990248,Motor,3,0
75.96120776940984,0.42915932330895373,31.749000122839536,Valve,15,0
70.37724711294958,0.3486285607387173,24.979727015789948,Valve,16,0
70.65503772567685,0.3196860323744055,29.522678764554634,Pump,4,0
71.90827876531361,0.341586405699451,21.11876833266774,Valve,6,0
77.22133771633713,0.5267126651011483,29.597001253516197,Pump,1,0
70.21251378336522,0.5508725023229933,25.834719714996208,Motor,4,0
87.55756125573521,0.34188092979678664,34.57695137780081,Motor,11,0
66.05392697780496,0.5895038314076115,27.252298627022327,Valve,12,0
73.13128355838641,0.45169389483165606,29.416170421023768,Motor,5,0
70.60268941725825,0.514679301198555,26.822210792977984,Motor,16,0
89.46977884353733,0.6612220628255424,38.69425675926666,Valve,13,1
76.96554776511574,0.5896839315865532,28.39378616941044,Pump,13,0
85.31844539468635,0.47314693520941675,39.16278521739601,Valve,17,1
60.14439626963028,0.41088077745847124,34.07075881059133,Pump,7,0
77.67050265869258,0.2848184598670695,32.41033363667693,Valve,8,0
83.89630795623437,0.42808466807575796,31.8436657365876,Valve,13,0
75.82283989275425,0.4788869761172306,31.968986491081257,Motor,16,0
85.65480375065351,0.4012820472848816,20.36163710327195,Valve,4,0
69.82711549899628,0.48687430329076953,28.60558302924622,Valve,8,0
89.0934744018558,0.5076851882958768,34.225789855921604,Pump,16,1
97.9889812361925,0.47751440181919214,29.75551408262947,Motor,10,0
71.37161439560342,0.434999741917654,22.974050765982124,Pump,12,0
70.54497478599228,0.5168654671966728,29.73797774711265,Pump,12,0
89.533844771177,0.5441940649569409,38.520527581277456,Motor,5,1
90.79572145730712,0.3909600922557154,36.2344585776736,Motor,16,1
69.77139972846732,0.641093237974627,29.689979953169843,Motor,1,0
70.79813182904142,0.4901411867715738,34.75724638529043,Valve,9,0
72.18215391139493,0.5018849622944848,28.16746489815974,Motor,12,0
61.555494889657226,0.5708214423256557,21.480642065866405,Motor,5,0
65.81348053515802,0.5233216131263502,25.377670059352226,Motor,3,0
64.95859233247933,0.5953136633913245,37.81444384254099,Pump,5,0
67.32202434895872,0.5287124165201824,28.63003459085348,Pump,2,0
74.65315112613219,0.43875626253595623,28.78308010312491,Valve,14,0
77.3421473253652,0.5361503525206102,28.500809018625596,Pump,2,0
90.50500492814076,0.38562737926793383,39.52068294786503,Valve,13,1
65.0164595926121,0.5108559705776523,38.12979457681031,Pump,7,0
84.84322398476584,0.49667700093555395,41.09390116724067,Motor,10,0
72.86011155774491,0.47918831427274605,29.204773947999744,Pump,13,0
74.50536290347567,0.4871462488561069,31.478122443735476,Valve,16,0
81.74819492166604,0.3118150954502361,22.416787252896043,Pump,14,0
63.772779784377015,0.44512750922590383,37.38467213059137,Motor,11,0
78.82409746184051,0.5092844901141115,24.161102243660324,Valve,10,0
76.66452208213056,0.51598563919974,31.083877818813146,Motor,6,0
79.92451264008149,0.3972324859074042,24.51348736183578,Motor,4,0
77.89168643907819,0.62657078408647,27.05566586630652,Valve,1,0
